Layer 1 auto_weight is
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00]])
Layer 10 auto_bias is
tensor([-0.1908, -0.2169,  0.1401,  0.0000,  0.1872, -0.0029, -0.0868, -0.1195,
         0.0000,  0.0000,  0.1557,  0.1260,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000, -0.1252,  0.0000,  0.0000])
Layer 11 auto_weight is
tensor([[-0.1668],
        [-0.1215],
        [-0.0951],
        [ 0.0000],
        [-0.0327],
        [-0.0902],
        [-0.1586],
        [-0.2542],
        [ 0.0000],
        [ 0.0000],
        [-0.0604],
        [-0.1569],
        [ 0.0000],
        [ 0.0000],
        [ 0.0000],
        [ 0.0000],
        [ 0.0000],
        [ 0.0000],
        [-0.1344],
        [ 0.0000],
        [ 0.0000]])
Layer 11 auto_bias is
tensor([-1.1108])
