Layer 1 my_weight is
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-1.70057459e-03 -1.93356410e-03  1.24856497e-03 -0.00000000e+00
   1.66891788e-03 -2.61764659e-05 -7.74185783e-04 -1.06543034e-03
   0.00000000e+00 -0.00000000e+00  1.38826624e-03  1.12364075e-03
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -1.11593847e-03  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-2.29172779e-02 -2.60570904e-02  1.68259072e-02 -0.00000000e+00
   2.24906659e-02 -3.52759206e-04 -1.04330800e-02 -1.43579490e-02
   0.00000000e+00 -0.00000000e+00  1.87085491e-02  1.51424039e-02
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -1.50386065e-02  0.00000000e+00
  -0.00000000e+00]
 [-4.16466930e-02 -4.73525542e-02  3.05770779e-02 -0.00000000e+00
   4.08714273e-02 -6.41055820e-04 -1.89596374e-02 -2.60921518e-02
   0.00000000e+00 -0.00000000e+00  3.39983310e-02  2.75177118e-02
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -2.73290847e-02  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]]
Layer 10 my_bias is
[-0.1907626  -0.21689828  0.14005825  0.          0.1872115  -0.00293635
 -0.08684458 -0.11951505  0.          0.          0.15572929  0.12604483
  0.          0.          0.          0.          0.          0.
 -0.12518082  0.          0.        ]
Layer 11 my_weight is 
[-0.16684334 -0.1214817  -0.09506914  0.         -0.0327239  -0.09023883
 -0.15857952 -0.25416183  0.          0.         -0.06038063 -0.15695256
  0.          0.          0.          0.          0.          0.
 -0.134361    0.          0.        ]
Layer 11 my_bias is 
[-1.11082864]
